,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,hol_scol,hol_bank
289,2020-10-16,10.6,8.7,13.9,0.0,,21.0,13.9,37.0,1021.7,,False,False
290,2020-10-17,9.8,9.1,12.8,0.0,,31.0,6.8,18.5,1021.2,,True,False
291,2020-10-18,8.9,3.9,15.6,0.0,,265.0,6.1,18.0,1024.1,,True,False
292,2020-10-19,9.3,3.6,14.9,0.4,,145.0,8.5,37.0,1019.8,,True,False
293,2020-10-20,12.6,8.6,14.7,11.1,,165.0,11.8,33.0,1009.2,,True,False
294,2020-10-21,16.9,13.0,21.7,0.4,,178.0,18.5,65.0,1003.7,,True,False
295,2020-10-22,16.2,13.7,20.5,0.2,,194.0,10.3,35.2,1012.0,,True,False
296,2020-10-23,15.6,14.1,19.4,0.0,,213.0,10.6,31.0,1012.8,,True,False
297,2020-10-24,13.7,11.0,15.8,2.8,,202.0,21.5,55.0,1013.8,,True,False
298,2020-10-25,11.8,10.1,12.2,6.8,,200.0,16.9,46.3,1004.4,,True,False
299,2020-10-26,10.3,7.0,14.5,0.0,,225.0,18.0,48.2,1005.0,,True,False
300,2020-10-27,10.1,7.7,13.4,3.4,,208.0,18.5,48.0,1007.1,,True,False
301,2020-10-28,12.5,9.7,14.1,3.9,,219.0,19.9,48.0,1011.1,,True,False
302,2020-10-29,12.7,10.1,14.6,0.0,,227.0,16.8,44.0,1019.7,,True,False
303,2020-10-30,14.3,13.2,15.5,0.0,,211.0,13.1,35.2,1024.0,,True,False
304,2020-10-31,14.1,9.0,18.0,0.2,,191.0,13.9,42.0,1019.7,,True,False
305,2020-11-01,16.2,13.1,18.3,0.4,,212.0,21.8,59.0,1014.4,,True,True
306,2020-11-02,16.3,12.6,20.0,3.8,,229.0,22.3,59.0,1014.7,,False,False
307,2020-11-03,8.8,6.3,12.8,0.2,,231.0,11.2,35.2,1025.6,,False,False
308,2020-11-04,6.6,0.8,11.5,0.0,,5.0,8.8,26.0,1032.6,,False,False
309,2020-11-05,7.6,4.0,11.8,0.0,,39.0,16.0,37.0,1036.4,,False,False
310,2020-11-06,7.8,3.7,14.2,0.0,,76.0,12.0,33.0,1028.0,,False,False
311,2020-11-07,11.2,5.5,16.5,0.0,,59.0,4.3,17.0,1020.9,,False,False
312,2020-11-08,13.3,10.0,17.7,0.2,,143.0,5.7,20.4,1020.2,,False,False
313,2020-11-09,13.3,8.2,18.3,1.8,,172.0,5.0,18.0,1021.6,,False,False
314,2020-11-10,12.9,11.8,14.8,1.4,,206.0,6.1,18.0,1025.6,,False,False
315,2020-11-11,10.7,9.1,12.3,0.2,,168.0,7.8,27.8,1023.4,,False,True
316,2020-11-12,11.1,9.4,14.2,0.0,,210.0,12.3,31.5,1019.6,,False,False
317,2020-11-13,11.9,6.7,15.8,0.0,,184.0,10.8,33.3,1017.8,,False,False
318,2020-11-14,13.6,9.7,17.5,0.2,,191.0,13.8,35.0,1015.9,,False,False
319,2020-11-15,13.3,11.7,15.4,2.8,,204.0,23.5,59.0,1008.0,,False,False
320,2020-11-16,11.1,9.7,12.3,0.0,,231.0,17.3,46.3,1019.2,,False,False
321,2020-11-17,10.9,9.7,13.2,0.0,,196.0,10.7,24.0,1027.2,,False,False
322,2020-11-18,10.7,5.3,16.4,1.0,,184.0,10.1,31.0,1023.4,,False,False
323,2020-11-19,9.7,7.0,11.8,0.8,,278.0,17.9,50.0,1028.4,,False,False
324,2020-11-20,6.6,3.5,10.0,0.2,,255.0,6.3,28.0,1036.5,,False,False
325,2020-11-21,6.3,3.3,10.9,0.0,,206.0,8.9,24.1,1033.9,,False,False
326,2020-11-22,6.7,3.4,9.6,0.2,,198.0,5.1,14.8,1029.8,,False,False
327,2020-11-23,8.9,7.4,12.6,0.6,,201.0,5.2,17.0,1029.2,,False,False
328,2020-11-24,6.4,3.3,10.3,0.0,,146.0,6.5,21.0,1022.6,,False,False
329,2020-11-25,7.4,3.4,13.2,0.2,,151.0,6.5,18.5,1017.1,,False,False
330,2020-11-26,5.9,0.8,12.0,0.0,,25.0,2.5,13.0,1020.0,,False,False
331,2020-11-27,7.8,4.0,11.7,0.0,,62.0,5.6,18.0,1017.4,,False,False
332,2020-11-28,6.3,2.3,11.3,0.0,,31.0,8.7,24.0,1016.9,,False,False
333,2020-11-29,3.4,2.3,4.9,0.0,,34.0,12.1,31.0,1023.4,,False,False
334,2020-11-30,2.8,0.4,8.7,0.8,,179.0,8.0,24.1,1027.3,,False,False
335,2020-12-01,7.3,3.4,9.2,0.0,,324.0,18.2,41.0,1021.1,,False,False
336,2020-12-02,7.1,6.1,8.3,0.4,,334.0,13.8,46.0,1017.9,,False,False
337,2020-12-03,6.2,5.1,7.9,9.9,,198.0,17.9,50.0,998.6,,False,False
338,2020-12-04,5.6,4.3,7.4,3.0,,209.0,20.6,59.0,984.3,,False,False
339,2020-12-05,4.7,2.8,6.3,0.8,,172.0,16.3,39.0,993.8,,False,False
340,2020-12-06,4.4,3.1,6.7,0.0,,81.0,8.6,24.0,999.0,,False,False
341,2020-12-07,2.6,-0.5,5.2,0.0,,111.0,7.5,21.0,999.4,,False,False
342,2020-12-08,2.9,0.9,6.3,0.0,,350.0,10.1,28.0,1003.2,,False,False
343,2020-12-09,1.2,-0.9,4.1,0.2,,191.0,8.7,18.0,1010.6,,False,False
344,2020-12-10,4.9,2.4,7.7,5.0,,149.0,13.6,28.0,1003.6,,False,False
345,2020-12-11,8.7,5.5,11.2,16.4,,210.0,12.6,35.0,992.5,,False,False
346,2020-12-12,8.3,7.7,10.7,0.8,,259.0,13.1,41.0,1000.3,,False,False
347,2020-12-13,5.4,2.2,9.1,0.8,,194.0,14.0,38.9,1010.5,,False,False
348,2020-12-14,10.3,7.3,12.2,9.2,,188.0,11.3,37.0,1007.3,,False,False
349,2020-12-15,9.7,8.5,12.7,1.2,,199.0,10.4,30.0,1010.6,,False,False
350,2020-12-16,7.5,4.6,11.1,2.0,,162.0,10.6,26.0,1013.8,,False,False
351,2020-12-17,9.1,8.0,10.8,0.2,,202.0,12.0,31.0,1020.4,,False,False
352,2020-12-18,7.6,4.7,12.0,0.2,,175.0,11.0,31.0,1020.2,,False,False
353,2020-12-19,9.1,5.8,11.6,1.2,,180.0,12.4,44.5,1014.1,,True,False
354,2020-12-20,9.4,8.5,11.7,5.0,,203.0,11.9,30.0,1019.2,,True,False
355,2020-12-21,9.9,7.5,13.7,11.3,,196.0,18.9,48.0,1016.8,,True,False
356,2020-12-22,13.9,12.6,14.9,15.1,,223.0,21.2,50.0,1017.1,,True,False
357,2020-12-23,11.9,10.5,13.6,7.4,,205.0,18.2,50.0,1012.4,,True,False
358,2020-12-24,6.6,4.7,7.9,3.6,,308.0,22.5,63.0,1015.0,,True,False
359,2020-12-25,3.8,2.7,6.2,0.0,,331.0,15.8,37.0,1027.4,,True,True
360,2020-12-26,2.7,-0.2,5.7,0.0,,231.0,13.2,44.0,1026.2,,True,False
361,2020-12-27,5.4,3.8,7.1,12.5,,207.0,30.3,87.0,991.0,,True,False
362,2020-12-28,3.7,2.8,5.5,8.7,,210.0,16.5,70.4,976.1,,True,False
363,2020-12-29,3.6,1.3,4.7,2.2,,229.0,12.9,37.0,990.6,,True,False
364,2020-12-30,4.3,1.4,6.7,3.4,,245.0,14.2,31.0,1004.2,,True,False
365,2020-12-31,3.9,1.5,6.0,1.0,,273.0,14.0,33.0,1003.4,,True,False
0,2021-01-01,0.6,-2.4,4.5,1.0,10.0,302.0,5.4,18.5,1010.9,,True,True
1,2021-01-02,0.7,-3.0,4.3,0.3,,286.0,5.5,21.0,1015.0,,True,False
2,2021-01-03,2.5,1.2,3.8,0.0,,42.0,8.8,31.0,1014.2,,True,False
3,2021-01-04,2.7,2.0,3.3,0.0,,41.0,15.5,41.0,1013.6,,False,False
4,2021-01-05,2.7,2.0,2.9,0.0,,34.0,15.3,31.5,1014.7,,False,False
5,2021-01-06,3.1,2.2,3.8,0.0,,7.0,9.6,30.0,1016.4,,False,False
6,2021-01-07,2.6,1.6,3.8,0.5,,304.0,8.4,26.0,1017.4,,False,False
7,2021-01-08,1.7,-1.3,4.1,0.0,,266.0,5.6,20.4,1018.7,,False,False
8,2021-01-09,0.8,-1.6,4.1,0.0,,27.0,14.0,41.0,1023.2,,False,False
9,2021-01-10,0.6,-1.6,4.5,0.0,,16.0,11.6,29.6,1025.7,,False,False
10,2021-01-11,1.6,-2.7,3.9,0.0,,232.0,9.6,31.0,1024.3,,False,False
11,2021-01-12,6.6,3.5,9.0,0.5,,257.0,18.7,48.0,1017.3,,False,False
12,2021-01-13,7.8,5.5,10.1,5.1,,256.0,15.0,46.0,1021.1,,False,False
13,2021-01-14,8.9,6.1,11.1,1.8,,267.0,23.1,57.0,1017.1,,False,False
14,2021-01-15,1.8,0.8,9.5,1.5,,17.0,19.5,50.0,1026.3,,False,False
15,2021-01-16,0.2,-0.7,1.9,0.0,20.0,205.0,12.2,39.0,1026.1,,False,False
16,2021-01-17,4.7,0.6,7.6,8.9,10.0,279.0,9.6,33.0,1024.0,,False,False
17,2021-01-18,4.1,0.8,7.4,0.5,,230.0,10.6,31.0,1027.3,,False,False
18,2021-01-19,5.4,3.7,7.4,0.0,,204.0,19.7,61.0,1016.3,,False,False
19,2021-01-20,9.4,4.7,12.7,3.0,,188.0,19.0,75.9,1000.7,,False,False
20,2021-01-21,8.8,5.7,12.6,4.6,,208.0,28.0,94.0,993.4,,False,False
21,2021-01-22,5.4,3.3,10.3,14.7,,248.0,11.0,55.5,995.6,,False,False
22,2021-01-23,3.5,1.2,6.1,0.5,,227.0,15.5,41.0,996.5,,False,False
23,2021-01-24,0.8,-1.3,3.3,3.8,,218.0,13.2,39.0,1001.2,,False,False
24,2021-01-25,2.6,0.4,6.1,1.5,,288.0,16.0,39.0,1008.2,,False,False
25,2021-01-26,1.8,-1.3,3.7,0.0,,222.0,12.7,30.0,1021.8,,False,False
26,2021-01-27,4.8,2.0,8.1,1.0,,216.0,14.3,33.0,1015.9,,False,False
27,2021-01-28,11.7,7.6,14.3,8.9,,236.0,19.4,50.0,1008.9,,False,False
28,2021-01-29,10.2,7.2,12.6,5.1,,248.0,26.2,65.0,1005.0,,False,False
29,2021-01-30,9.7,6.5,13.1,6.9,,206.0,14.4,37.0,998.0,,False,False
30,2021-01-31,8.3,6.5,10.5,4.8,,168.0,7.6,35.0,995.9,,False,False
31,2021-02-01,8.8,6.1,10.1,8.1,,274.0,13.1,39.0,995.8,,False,False
32,2021-02-02,11.3,5.9,14.8,2.8,,212.0,19.9,46.0,1002.7,,False,False
33,2021-02-03,10.6,7.1,13.5,2.3,,217.0,23.8,70.0,1001.8,,False,False
34,2021-02-04,8.1,5.1,11.6,4.1,,155.0,7.8,52.0,1012.0,,False,False
35,2021-02-05,9.2,7.5,11.5,0.0,,182.0,8.1,42.0,1011.4,,False,False
36,2021-02-06,8.0,7.3,10.1,4.3,,18.0,9.7,46.3,1004.1,,False,False
37,2021-02-07,3.2,-0.1,7.7,20.6,,290.0,15.4,48.2,998.3,,False,False
38,2021-02-08,-0.7,-1.5,1.2,1.0,,340.0,10.6,25.9,999.1,,False,False
39,2021-02-09,-1.9,-3.0,-1.0,0.0,,43.0,15.0,37.0,1003.3,,False,False
40,2021-02-10,-3.6,-5.4,-0.9,0.8,30.0,35.0,22.0,44.0,1009.7,,False,False
41,2021-02-11,-2.7,-6.0,0.0,,,79.0,20.3,48.0,1024.5,,False,False
42,2021-02-12,-1.7,-4.0,1.4,,,67.0,24.5,41.0,1025.2,,False,False
43,2021-02-13,-2.1,-5.7,-0.4,,,88.0,17.3,37.0,1032.1,,True,False
44,2021-02-14,-1.6,-5.6,1.4,0.0,,121.0,12.8,30.0,1032.6,,True,False
45,2021-02-15,5.5,0.6,8.7,0.8,,187.0,13.6,39.0,1026.5,,True,False
46,2021-02-16,8.6,5.6,12.1,0.3,,203.0,16.2,37.0,1018.6,,True,False
47,2021-02-17,9.6,7.6,12.6,1.5,,200.0,15.4,52.0,1019.1,,True,False
48,2021-02-18,8.3,5.9,10.4,0.0,,188.0,11.6,46.0,1011.3,,True,False
49,2021-02-19,6.6,5.0,14.0,7.1,,175.0,10.5,29.6,1015.3,,True,False
50,2021-02-20,13.0,8.0,18.2,,,165.0,16.1,41.0,1010.6,,True,False
51,2021-02-21,14.6,7.7,18.5,0.0,,159.0,11.4,53.7,1011.4,,True,False
52,2021-02-22,12.6,9.0,15.8,0.0,,168.0,4.3,48.2,1017.9,,True,False
53,2021-02-23,14.3,11.7,18.3,0.0,,190.0,13.1,54.0,1029.3,,True,False
54,2021-02-24,13.8,8.9,19.4,0.0,,181.0,10.4,31.5,1029.5,,True,False
55,2021-02-25,12.6,8.4,16.7,0.0,,218.0,10.0,37.0,1027.8,,True,False
56,2021-02-26,9.4,6.7,13.6,0.8,,11.0,16.5,39.0,1035.0,,True,False
57,2021-02-27,6.7,3.4,11.0,1.0,,37.0,19.1,42.0,1037.8,,True,False
58,2021-02-28,6.9,2.4,12.2,0.0,,48.0,18.2,39.0,1032.7,,True,False
59,2021-03-01,8.2,2.7,14.1,0.0,,63.0,9.2,22.2,1029.0,,False,False
60,2021-03-02,9.2,1.4,17.4,0.0,,70.0,3.5,24.1,1028.3,,False,False
61,2021-03-03,11.8,5.5,17.9,0.0,,228.0,6.4,27.8,1028.2,,False,False
62,2021-03-04,9.5,6.5,14.5,0.5,,289.0,11.6,52.0,1022.6,,False,False
63,2021-03-05,5.1,3.8,9.0,0.0,,34.0,21.1,46.0,1026.8,,False,False
64,2021-03-06,4.3,0.1,9.5,0.0,,48.0,18.8,39.0,1029.3,,False,False
65,2021-03-07,3.8,-1.6,9.5,0.0,,23.0,11.6,31.0,1024.6,,False,False
66,2021-03-08,3.6,-0.7,8.2,0.0,,26.0,13.1,33.0,1022.7,,False,False
67,2021-03-09,6.4,0.5,12.6,0.0,,306.0,9.0,26.0,1021.3,,False,False
68,2021-03-10,6.3,1.3,10.8,0.0,,209.0,17.4,55.0,1018.1,,False,False
69,2021-03-11,10.3,7.1,15.7,0.8,,237.0,29.7,80.0,1007.7,,False,False
70,2021-03-12,7.6,4.3,12.0,3.0,,229.0,22.8,70.0,1012.6,,False,False
71,2021-03-13,8.3,4.9,12.7,3.3,,245.0,27.7,76.0,1005.4,,False,False
72,2021-03-14,7.1,2.5,12.0,5.1,,266.0,19.4,55.0,1016.6,,False,False
73,2021-03-15,8.3,4.9,11.6,1.8,,312.0,20.7,44.0,1020.2,,False,False
74,2021-03-16,7.2,3.5,10.2,2.8,,286.0,12.8,33.3,1027.2,,False,False
75,2021-03-17,7.3,5.9,10.4,2.3,,349.0,24.2,61.0,1028.7,,False,False
76,2021-03-18,6.3,4.4,9.1,1.5,,351.0,15.3,39.0,1026.2,,False,False
77,2021-03-19,5.8,3.9,8.7,2.0,,26.0,24.8,59.0,1022.7,,False,False
78,2021-03-20,5.1,1.0,9.1,0.0,,17.0,13.8,37.0,1029.3,,False,False
79,2021-03-21,7.0,2.7,12.3,0.0,,338.0,15.2,48.2,1026.5,,False,False
80,2021-03-22,6.0,3.0,9.0,0.0,,36.0,15.4,42.6,1027.2,,False,False
81,2021-03-23,7.3,-0.4,14.6,,,193.0,3.8,22.0,1026.8,,False,False
82,2021-03-24,10.4,1.9,18.4,0.0,,237.0,8.5,33.0,1023.4,,False,False
83,2021-03-25,9.7,6.2,14.7,0.8,,231.0,7.7,27.8,1022.5,,False,False
84,2021-03-26,8.9,3.7,15.6,0.3,,213.0,15.1,59.0,1018.6,,False,False
85,2021-03-27,8.4,3.6,13.9,2.3,,239.0,17.1,46.3,1026.3,,False,False
86,2021-03-28,10.9,4.3,17.0,0.0,,,,,,,False,False
87,2021-03-29,14.2,4.3,23.1,0.0,,172.0,6.9,26.0,1030.5,,False,False
88,2021-03-30,15.7,5.8,25.1,0.0,,68.0,5.0,22.2,1028.3,,False,False
89,2021-03-31,15.9,6.6,25.3,0.0,,195.0,4.9,27.8,1022.1,,False,False
90,2021-04-01,16.7,8.1,24.6,0.0,,29.0,10.5,33.3,1019.7,,False,False
91,2021-04-02,9.8,6.2,21.2,0.0,,23.0,26.2,42.6,1023.3,,False,False
92,2021-04-03,7.7,5.1,11.6,,,34.0,26.5,38.9,1026.8,,False,False
93,2021-04-04,7.7,2.8,13.1,0.0,,2.0,14.4,33.3,1025.0,,False,False
94,2021-04-05,4.6,2.3,10.4,0.0,,301.0,14.9,63.0,1017.9,,False,True
95,2021-04-06,2.7,-1.5,8.2,0.5,,311.0,15.6,38.9,1020.1,,False,False
96,2021-04-07,4.5,-1.5,10.0,0.3,,296.0,14.4,37.0,1024.3,,False,False
97,2021-04-08,7.8,3.7,13.2,0.0,,91.0,6.0,27.8,1024.4,,False,False
98,2021-04-09,9.7,1.8,17.5,0.0,,215.0,9.4,40.8,1015.4,,False,False
99,2021-04-10,10.7,7.8,14.7,,,206.0,12.3,35.2,1010.8,,False,False
100,2021-04-11,6.1,3.8,13.6,9.7,,352.0,18.0,48.2,1014.5,,False,False
101,2021-04-12,5.9,-0.1,12.2,0.5,,298.0,13.0,42.6,1028.8,,False,False
102,2021-04-13,6.7,1.9,11.0,0.3,,33.0,15.1,39.0,1032.2,,False,False
103,2021-04-14,6.8,1.7,11.7,0.0,,28.0,14.2,42.0,1030.4,,False,False
104,2021-04-15,6.3,2.7,11.1,0.0,,30.0,16.6,44.0,1029.0,,False,False
105,2021-04-16,6.8,2.2,11.4,0.0,,27.0,17.1,41.0,1027.1,,False,False
106,2021-04-17,9.1,4.1,13.6,,,17.0,19.0,48.0,1024.9,,True,False
107,2021-04-18,8.8,3.4,13.7,,,359.0,11.5,28.0,1023.3,,True,False
108,2021-04-19,11.1,3.8,17.6,0.0,,355.0,6.7,24.1,1020.9,,True,False
109,2021-04-20,12.6,6.0,18.7,0.0,,53.0,5.5,24.1,1016.8,,True,False
110,2021-04-21,12.6,6.7,18.4,0.0,,22.0,10.6,35.0,1016.8,,True,False
111,2021-04-22,11.8,6.4,17.0,1.0,,39.0,20.6,44.0,1022.3,,True,False
112,2021-04-23,13.1,5.9,19.4,0.0,,55.0,16.2,41.0,1025.3,,True,False
113,2021-04-24,13.5,6.8,19.5,,,37.0,16.3,39.0,1022.7,,True,False
114,2021-04-25,12.0,7.0,17.0,0.0,,39.0,24.4,54.0,1021.6,,True,False
115,2021-04-26,12.1,5.4,18.5,0.0,,39.0,24.1,48.0,1015.6,,True,False
116,2021-04-27,12.8,4.5,19.2,0.0,,34.0,11.9,33.0,1008.2,,True,False
117,2021-04-28,12.1,4.6,19.4,0.0,,229.0,8.8,54.0,1003.5,,True,False
118,2021-04-29,10.0,6.8,13.3,3.6,,315.0,12.0,33.0,1008.9,,True,False
119,2021-04-30,10.4,7.5,13.5,,,63.0,10.9,28.0,1013.5,,True,False
120,2021-05-01,9.2,7.7,11.9,0.3,,35.0,10.1,31.5,1014.7,,True,True
121,2021-05-02,8.8,4.6,14.2,1.5,,308.0,9.9,27.8,1020.6,,True,False
122,2021-05-03,11.1,3.5,17.7,,,214.0,13.6,35.2,1020.1,,False,False
123,2021-05-04,11.4,8.8,16.1,0.3,,236.0,26.2,55.5,1008.2,,False,False
124,2021-05-05,8.6,4.5,14.7,0.3,,276.0,16.9,51.8,1012.0,,False,False
125,2021-05-06,8.4,6.9,10.7,,,266.0,9.8,27.8,1008.4,,False,False
126,2021-05-07,10.6,4.6,16.4,4.6,,281.0,10.5,25.9,1016.6,,False,False
127,2021-05-08,15.3,9.0,22.1,0.0,,183.0,14.4,35.2,1012.8,,False,True
128,2021-05-09,19.2,13.8,28.4,1.3,,183.0,14.4,42.6,1002.0,,False,False
129,2021-05-10,14.6,11.5,19.8,7.1,,199.0,17.8,68.5,1005.3,,False,False
130,2021-05-11,12.2,8.7,15.6,5.6,,219.0,10.5,48.2,1010.2,,False,False
131,2021-05-12,11.7,6.3,15.2,1.3,,185.0,11.9,30.0,1012.1,,False,False
132,2021-05-13,11.8,7.8,16.7,4.3,,208.0,14.0,35.2,1008.0,,True,True
133,2021-05-14,10.9,8.1,14.5,,,236.0,14.0,48.0,1008.9,,True,False
134,2021-05-15,11.9,9.3,17.7,4.1,,216.0,15.8,46.0,1005.8,,True,False
135,2021-05-16,11.8,9.0,17.3,,,225.0,15.7,57.0,1004.1,,True,False
136,2021-05-17,12.4,9.8,16.4,5.8,,249.0,19.2,48.0,1008.8,,True,False
137,2021-05-18,12.6,9.7,17.8,3.6,,254.0,14.1,42.0,1016.2,,False,False
138,2021-05-19,12.1,9.5,16.4,0.5,,269.0,15.9,68.0,1019.5,,False,False
139,2021-05-20,12.6,5.2,17.6,4.8,,216.0,15.3,57.0,1020.6,,False,False
140,2021-05-21,13.7,10.7,19.0,0.0,,233.0,23.4,65.0,1009.3,,False,False
141,2021-05-22,11.9,9.5,17.2,0.5,,237.0,22.5,63.0,1009.2,,False,False
142,2021-05-23,12.9,8.5,18.5,0.5,,217.0,17.1,48.0,1015.0,,False,False
143,2021-05-24,11.3,8.6,16.9,2.3,,213.0,21.4,76.0,1010.0,,False,True
144,2021-05-25,11.6,7.6,16.0,,,247.0,22.8,48.2,1018.6,,False,False
145,2021-05-26,12.4,9.6,15.5,9.1,,247.0,18.3,54.0,1016.6,,False,False
146,2021-05-27,14.3,7.1,20.3,,,75.0,5.2,22.0,1020.6,,False,False
147,2021-05-28,16.4,9.7,22.5,0.0,,46.0,10.6,29.6,1021.6,,False,False
148,2021-05-29,17.7,10.7,23.0,0.0,,44.0,13.3,57.0,1023.1,,False,False
149,2021-05-30,18.2,12.4,23.2,0.0,,46.0,15.4,37.0,1023.3,,False,False
150,2021-05-31,18.9,12.7,23.5,,,80.0,15.1,41.0,1019.0,,False,False
151,2021-06-01,20.9,12.4,27.3,0.0,,75.0,10.9,28.0,1012.8,,False,False
152,2021-06-02,21.3,15.4,27.0,0.0,,180.0,13.8,48.0,1012.7,,False,False
153,2021-06-03,21.9,17.6,28.5,0.0,,200.0,7.9,37.0,1018.8,,False,False
154,2021-06-04,18.3,15.4,23.2,23.6,,344.0,13.2,44.0,1020.7,,False,False
155,2021-06-05,16.3,13.3,20.4,1.5,,321.0,15.4,35.0,1024.3,,False,False
156,2021-06-06,17.4,10.4,23.2,0.0,,0.0,9.8,31.0,1024.6,,False,False
157,2021-06-07,18.9,12.7,23.3,,,5.0,9.1,26.0,1023.3,,False,False
158,2021-06-08,19.6,13.5,25.5,,,343.0,8.3,24.0,1023.0,,False,False
159,2021-06-09,21.5,13.4,27.5,0.0,,354.0,7.6,24.0,1022.4,,False,False
160,2021-06-10,22.6,18.0,28.2,0.0,,336.0,8.7,30.0,1021.6,,False,False
161,2021-06-11,22.1,15.2,27.5,,,343.0,10.3,35.0,1021.0,,False,False
162,2021-06-12,20.4,15.5,26.2,0.0,,333.0,10.5,28.0,1023.3,,False,False
163,2021-06-13,20.8,14.6,26.5,0.0,,55.0,13.7,33.0,1025.6,,False,False
164,2021-06-14,23.3,12.6,31.2,0.0,,16.0,8.1,37.0,1020.5,,False,False
165,2021-06-15,24.1,17.6,30.2,,,327.0,8.6,29.6,1018.7,,False,False
166,2021-06-16,26.1,16.5,33.2,0.0,,133.0,7.0,28.0,1012.5,,False,False
167,2021-06-17,22.9,18.8,29.3,6.9,,205.0,12.5,65.0,1010.6,,False,False
168,2021-06-18,22.0,18.9,26.5,13.7,,174.0,15.8,59.0,1012.0,,False,False
169,2021-06-19,20.8,16.4,27.7,,,26.0,7.7,28.0,1012.8,,False,False
170,2021-06-20,19.9,16.2,24.7,20.1,,157.0,10.7,41.0,1008.1,,False,False
171,2021-06-21,19.9,15.8,25.3,3.3,,207.0,10.5,41.0,1007.5,,False,False
172,2021-06-22,15.8,13.7,21.2,0.0,,1.0,11.6,48.0,1013.1,,False,False
173,2021-06-23,14.5,13.2,16.6,3.8,,14.0,14.3,33.3,1020.4,,False,False
174,2021-06-24,16.0,13.0,21.3,,,339.0,12.1,31.0,1021.6,,False,False
175,2021-06-25,15.9,9.4,21.2,,,237.0,8.6,41.0,1020.1,,False,False
176,2021-06-26,18.2,15.0,22.5,,,85.0,7.9,33.3,1017.2,,False,False
177,2021-06-27,19.6,17.0,23.8,,,145.0,7.0,24.1,1013.4,,False,False
178,2021-06-28,19.4,16.0,24.9,,,211.0,9.9,48.0,1013.8,,False,False
179,2021-06-29,15.7,12.2,21.7,1.8,,260.0,5.9,50.0,1014.2,,False,False
180,2021-06-30,15.8,14.0,18.5,,,302.0,12.8,31.0,1016.3,,False,False
181,2021-07-01,18.3,12.6,23.6,2.0,,309.0,8.7,26.0,1018.5,,False,False
182,2021-07-02,21.6,13.9,27.2,0.0,,175.0,5.6,22.0,1017.1,,False,False
183,2021-07-03,20.6,17.5,25.1,0.0,,213.0,10.0,30.0,1014.5,,False,False
184,2021-07-04,18.4,15.8,22.1,,,230.0,12.8,48.0,1011.3,,False,False
185,2021-07-05,18.5,14.0,23.1,7.1,,208.0,11.7,35.0,1008.8,,False,False
186,2021-07-06,19.2,16.0,23.5,0.0,,219.0,20.9,57.0,1007.9,,True,False
187,2021-07-07,18.5,13.9,23.5,,,221.0,12.9,33.0,1015.2,,True,False
188,2021-07-08,18.6,12.7,23.9,1.5,,261.0,12.1,33.0,1021.3,,True,False
189,2021-07-09,18.8,14.5,23.1,0.0,,262.0,6.8,30.0,1022.8,,True,False
190,2021-07-10,17.7,15.4,21.3,0.0,,252.0,7.7,31.0,1017.3,,True,False
191,2021-07-11,19.1,14.6,24.3,,,188.0,6.9,24.1,1016.3,,True,False
192,2021-07-12,18.4,15.9,24.7,,,199.0,9.2,42.0,1010.1,,True,False
193,2021-07-13,16.9,15.7,18.8,5.3,,306.0,11.6,31.5,1011.9,,True,False
194,2021-07-14,17.9,15.4,22.0,40.1,,327.0,18.4,42.0,1016.0,,True,True
195,2021-07-15,20.0,16.0,23.9,,,320.0,20.3,44.0,1018.7,,True,False
196,2021-07-16,17.9,16.6,23.1,0.0,,11.0,17.3,42.0,1023.3,,True,False
197,2021-07-17,19.3,13.5,25.3,0.0,,17.0,14.0,31.0,1025.2,,True,False
198,2021-07-18,23.3,16.8,29.2,0.0,,31.0,18.9,46.0,1022.6,,True,False
199,2021-07-19,24.6,18.4,30.0,0.0,,47.0,16.7,41.0,1020.0,,True,False
200,2021-07-20,23.7,18.4,28.5,0.0,,64.0,12.2,35.0,1019.6,,True,False
201,2021-07-21,23.8,16.9,29.1,0.0,,43.0,10.6,31.5,1021.5,,True,False
202,2021-07-22,23.7,16.6,28.6,,,45.0,13.5,33.0,1020.9,,True,False
203,2021-07-23,24.0,17.7,29.7,,,61.0,15.3,39.0,1013.7,,True,False
204,2021-07-24,21.8,18.3,27.7,0.0,,211.0,13.3,37.0,1008.8,,True,False
205,2021-07-25,19.6,17.0,24.1,0.3,,203.0,14.5,39.0,1008.0,,True,False
206,2021-07-26,19.2,15.8,24.7,,,247.0,11.0,37.0,1012.0,,True,False
207,2021-07-27,17.8,16.6,21.5,8.4,,207.0,12.2,35.0,1013.0,,True,False
208,2021-07-28,18.8,15.7,23.4,7.9,,231.0,15.4,41.0,1013.4,,True,False
209,2021-07-29,18.7,13.5,23.7,0.0,,240.0,14.7,42.0,1014.7,,True,False
210,2021-07-30,18.6,14.0,23.8,0.0,,222.0,17.6,54.0,1010.8,,True,False
211,2021-07-31,18.3,13.7,23.7,,,264.0,12.5,33.3,1012.4,,True,False
212,2021-08-01,18.6,13.6,23.8,1.5,,286.0,11.3,31.0,1012.8,,True,False
213,2021-08-02,18.3,14.4,24.0,0.0,,270.0,9.9,37.0,1015.1,,True,False
214,2021-08-03,17.2,15.3,21.4,2.3,,273.0,9.6,35.0,1014.0,,True,False
